[0.015s] Invoking command in '/home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_ros:/home/robo/llagoeiro/MiniMarketSecurity/install/opencv_tools:/opt/ros/humble /usr/bin/cmake --build /home/robo/llagoeiro/MiniMarketSecurity/build/yolov8_msgs -- -j20 -l20
[0.068s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.074s] [  0%] Built target yolov8_msgs__cpp
[0.078s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.083s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.101s] [ 24%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.103s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.105s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.106s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.109s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.123s] [ 83%] Built target yolov8_msgs
[0.140s] [ 84%] Built target yolov8_msgs__py
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.169s] [ 95%] Built target yolov8_msgs__rosidl_generator_py
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.177s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.185s] [ 97%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.185s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.186s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__builder.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__struct.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__traits.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_array.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d_array.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d_array.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/mask.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/point2_d.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/pose2_d.hpp
[0.442s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/vector2.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.443s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.444s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.sh
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.dsv
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/PKG-INFO
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/SOURCES.txt
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/dependency_links.txt
[0.445s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/top_level.txt
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_c.c
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/libyolov8_msgs__rosidl_generator_py.so
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box2_d.py
[0.446s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box2_d_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box3_d.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box3_d_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_array.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_array_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_array.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_array_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_s.c
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d.py
[0.447s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_array.py
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_array_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_mask.py
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_mask_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_point2_d.py
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_point2_d_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_pose2_d.py
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_pose2_d_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_vector2.py
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_vector2_s.c
[0.448s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.449s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Point2D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Vector2.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Pose2D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox2D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox3D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Mask.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2DArray.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3D.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3DArray.idl
[0.450s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Detection.idl
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionArray.idl
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Point2D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Vector2.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Pose2D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox2D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox3D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Mask.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2DArray.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3D.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3DArray.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/Detection.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionArray.msg
[0.451s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/package_run_dependencies/yolov8_msgs
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/parent_prefix_path/yolov8_msgs
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.sh
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.dsv
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/path.sh
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/environment/path.dsv
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/local_setup.bash
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/local_setup.sh
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/local_setup.zsh
[0.452s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[0.452s] -- Symlinking: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.459s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.460s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[0.460s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[0.460s] -- Up-to-date symlink: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/package.xml
[0.460s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_c.so
[0.460s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[0.460s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[0.460s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[0.460s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.461s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[0.461s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[0.482s] Listing '/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[0.482s] Listing '/home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[0.485s] -- Up-to-date: /home/robo/llagoeiro/MiniMarketSecurity/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
